### TABLE: product_category_name_translation
COLUMNS:
       product_category_name (TEXT)
       product_category_name_english (TEXT)
ROWS: 71
COLUMNS: ['product_category_name', 'product_category_name_english']
  row1: ('beleza_saude', 'health_beauty')
  row2: ('informatica_acessorios', 'computers_accessories')
  row3: ('automotivo', 'auto')
  row4: ('cama_mesa_banho', 'bed_bath_table')
  row5: ('moveis_decoracao', 'furniture_decor')
  row6: ('esporte_lazer', 'sports_leisure')
  row7: ('perfumaria', 'perfumery')
  row8: ('utilidades_domesticas', 'housewares')
  row9: ('telefonia', 'telephony')
  row10: ('relogios_presentes', 'watches_gifts')
